[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config) by extension 'cargo'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config) by extension 'cmake'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config) by extension 'python'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config) by extensions ['python_setup_py']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config) by extension 'python_setup_py'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['ignore', 'ignore_ament_install']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'ignore'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'ignore_ament_install'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['cargo_workspace']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'cargo_workspace'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['colcon_pkg']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'colcon_pkg'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['colcon_meta']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'colcon_meta'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['ros']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['cargo', 'cmake', 'python']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'cargo'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'cmake'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'python'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extensions ['python_setup_py']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/A3_ptgrey) by extension 'python_setup_py'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['ignore', 'ignore_ament_install']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'ignore'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'ignore_ament_install'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['cargo_workspace']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'cargo_workspace'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['cargo', 'cmake', 'python']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'cargo'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'cmake'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'python'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extensions ['python_setup_py']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/euroc) by extension 'python_setup_py'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['cargo_workspace']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'cargo_workspace'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['cargo', 'cmake', 'python']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'cargo'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'cmake'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'python'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extensions ['python_setup_py']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_odom) by extension 'python_setup_py'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['cargo_workspace']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'cargo_workspace'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['cargo', 'cmake', 'python']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'cargo'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'cmake'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'python'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extensions ['python_setup_py']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/kitti_raw) by extension 'python_setup_py'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['cargo_workspace']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'cargo_workspace'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['cargo', 'cmake', 'python']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'cargo'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'cmake'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'python'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extensions ['python_setup_py']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/morroco) by extension 'python_setup_py'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['cargo_workspace']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'cargo_workspace'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['cargo', 'cmake', 'python']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'cargo'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'cmake'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'python'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extensions ['python_setup_py']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/mynteye) by extension 'python_setup_py'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['cargo_workspace']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'cargo_workspace'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['cargo', 'cmake', 'python']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'cargo'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'cmake'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'python'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extensions ['python_setup_py']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/realsense_d435i) by extension 'python_setup_py'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'ignore'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['cargo_workspace']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'cargo_workspace'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['cargo', 'cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'cargo'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'python'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extensions ['python_setup_py']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/simulation) by extension 'python_setup_py'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['ignore', 'ignore_ament_install']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'ignore'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['cargo_workspace']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'cargo_workspace'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['cargo', 'cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'cargo'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'python'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extensions ['python_setup_py']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/config/vi_car) by extension 'python_setup_py'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['ignore', 'ignore_ament_install']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'ignore'
